t / s;&j / arb.u;&w / 1/s;t / s;M / arb.u
0,03;0,01;;0,03;-3,071
0,08;0,02;0,1;0,08;-3,071
0,13;0,02;0;0,13;-3,071
0,18;0,02;0;0,18;-3,071
0,23;0,02;0;0,23;-3,071
0,28;0,02;0;0,28;-3,071
0,33;0,02;0;0,33;-3,071
0,38;0,02;0;0,38;-3,071
0,43;0,02;0;0,43;-3,071
0,48;0,01;0;0,48;-3,071
0,53;0,01;0;0,53;-3,071
0,58;0,01;0;0,58;-3,071
0,63;0,01;0;0,63;-3,071
0,68;0,02;0,1;0,68;-3,071
0,73;0,02;0;0,73;-3,071
0,78;0,02;0;0,78;-3,071
0,83;0,02;0;0,83;-3,071
0,88;0,01;0;0,88;-3,071
0,93;0,01;0;0,93;-3,071
0,98;0,01;0,1;0,98;-3,071
1,03;0,02;0;1,03;-3,071
1,08;0,02;0;1,08;-3,071
1,13;0,02;0;1,13;-3,071
1,18;0,02;0;1,18;-3,071
1,23;0,02;0;1,23;-3,071
1,28;0,02;0;1,28;-3,071
1,33;0,02;0;1,33;-3,071
1,38;0,02;0;1,38;-3,071
1,43;0,01;0;1,43;-3,071
1,48;0,01;0;1,48;-3,071
1,53;0,01;0;1,53;-3,071
1,58;0,01;0;1,58;-3,071
1,63;0,01;0;1,63;-3,071
1,68;0,02;0,1;1,68;-3,071
1,73;0,02;0;1,73;-3,071
1,78;0,02;0;1,78;-3,071
1,83;0,02;-0,1;1,83;-3,071
1,88;0,01;0;1,88;-3,071
1,93;0,01;0;1,93;-3,071
1,98;0,01;0;1,98;-3,071
2,03;0,01;0,1;2,03;-3,071
2,08;0,02;0,1;2,08;-3,071
2,13;0,02;0;2,13;-3,071
2,18;0,02;0;2,18;-3,071
2,23;0,02;0;2,23;-3,071
2,28;0,02;0;2,28;-3,071
2,33;0,02;0;2,33;-3,071
2,38;0,02;0;2,38;-3,071
2,43;0,02;0;2,43;-3,071
2,48;0,01;0;2,48;-3,071
2,53;0,01;-0,2;2,53;-3,071
2,58;0;-0,4;2,58;-3,071
2,63;-0,03;-0,7;2,63;-3,071
2,68;-0,07;-0,9;2,68;-3,071
2,73;-0,11;-1;2,73;-3,071
2,78;-0,17;-1,2;2,78;-3,071
2,83;-0,24;-1,4;2,83;-3,071
2,88;-0,3;-1,4;2,88;-3,071
2,93;-0,37;-1,4;2,93;-3,071
2,98;-0,45;-1,4;2,98;-3,071
3,03;-0,51;-1,3;3,03;-3,071
3,08;-0,58;-1,3;3,08;-3,071
3,13;-0,65;-1,3;3,13;-3,071
3,18;-0,71;-1,3;3,18;-3,071
3,23;-0,77;-1,2;3,23;-3,071
3,28;-0,83;-1,1;3,28;-3,071
3,33;-0,88;-1;3,33;-3,071
3,38;-0,94;-1;3,38;-3,071
3,43;-0,99;-1,1;3,43;-3,071
3,48;-1,05;-1,2;3,48;-3,071
3,53;-1,11;-1,2;3,53;-3,071
3,58;-1,17;-1,1;3,58;-3,071
3,63;-1,22;-1;3,63;-3,071
3,68;-1,26;-0,8;3,68;-3,071
3,73;-1,29;-0,6;3,73;-3,071
3,78;-1,32;-0,5;3,78;-3,071
3,83;-1,34;-0,4;3,83;-3,071
3,88;-1,36;-0,4;3,88;-3,071
3,93;-1,38;-0,4;3,93;-3,071
3,98;-1,4;-0,3;3,98;-3,071
4,03;-1,41;-0,2;4,03;-3,071
4,08;-1,42;-0,2;4,08;-3,071
4,13;-1,43;-0,2;4,13;-3,071
4,18;-1,44;-0,1;4,18;-3,071
4,23;-1,44;0;4,23;-3,071
4,28;-1,44;0;4,28;-3,071
